"model","spawns"
"models/props_interiors/furniture_desk01a.mdl","0"
"models/props_interiors/furniture_shelf01a.mdl","316081"
"models/props_interiors/refrigerator01a.mdl","0"
"models/props_interiors/refrigeratordoor01a.mdl","0"
"models/props_interiors/sofa01.mdl","21053"
"models/props_interiors/table_cafeteria.mdl","0"
"models/props_interiors/vendingmachinesoda01a.mdl","608348"
"models/props_interiors/vendingmachinesoda01a_door.mdl","734702"
"models/props_italian/wagon.mdl","22878"
"models/props_junk/dumpster.mdl","3010"
"models/props_junk/dumpster_blue.mdl","45895"
"models/props_junk/gascan001a.mdl","0"
"models/props_junk/metal_paintcan001a.mdl","0"
"models/props_junk/plasticbucket001a.mdl","118813"
"models/props_junk/plasticcrate01a.mdl","70910"
"models/props_junk/pushcart01a.mdl","15186"
"models/props_junk/refusebin.mdl","3951"
"models/props_junk/trashbin01a.mdl","62977"
"models/props_junk/trashdumpster01a.mdl","0"
"models/props_junk/trashdumpster02b.mdl","87870"
"models/props_junk/watermelon01.mdl","0"
"models/props_junk/wood_crate001a.mdl","458136"
"models/props_junk/wood_crate001a_damaged.mdl","0"
"models/props_junk/wood_crate002a.mdl","310211"
"models/props_junk/wood_pallet001a.mdl","186514"
"models/props_lab/bewaredog.mdl","0"
"models/props_lab/blastdoor001a.mdl","197824"
"models/props_lab/blastdoor001c.mdl","175885"
"models/props_lab/kennel_physics.mdl","40123"
"models/props_lab/monitor01a.mdl","14308"
"models/props_lab/plotter.mdl","0"
"models/props_lab/securitybank.mdl","0"
"models/props_lab/servers.mdl","0"
"models/props_lab/workspace004.mdl","0"
"models/props_misc/gazebo.mdl","39830"
"models/props_office/furniture_bookshelf01.mdl","848195"
"models/props_phx/chrome_tire.mdl","0"
"models/props_phx/construct/concrete_barrier00.mdl","156000"
"models/props_phx/construct/windows/window2x2.mdl","3800"
"models/props_phx/construct/windows/window2x4.mdl","162854"
"models/props_phx/construct/windows/window_curve90x2.mdl","65534"
"models/props_phx/construct/wood/wood_angle360.mdl","102440"
"models/props_phx/construct/wood/wood_dome360.mdl","121951"
"models/props_phx/construct/wood/wood_panel2x2.mdl","263993"
"models/props_phx/construct/wood/wood_panel2x4.mdl","143320"
"models/props_phx/empty_barrel.mdl","0"
"models/props_phx/misc/smallcannon.mdl","0"
"models/props_phx/oildrum001_explosive.mdl","0"
"models/props_phx/wheels/trucktire2.mdl","0"
"models/props_street/trashbin01.mdl","6506"
"models/props_trainstation/benchoutdoor01a.mdl","0"
"models/props_trainstation/bench_indoor001a.mdl","29636"
"models/props_trainstation/traincar_seats001.mdl","45273"
"models/props_trainstation/trainstation_arch001.mdl","0"
"models/props_unique/airport/atlas_smaller.mdl","7366"
"models/props_urban/bench002.mdl","1352"
"models/props_urban/diving_board001.mdl","0"
"models/props_urban/diving_board001_advcol.mdl","1753"
"models/props_urban/fridge001.mdl","15352"
"models/props_urban/fridge_door001.mdl","2046"
"models/props_vehicles/car002a.mdl","0"
"models/props_vehicles/car002a_physics.mdl","0"
"models/props_vents/vent_medium_straight001.mdl","0"
"models/props_wasteland/buoy01.mdl","109606"
"models/props_wasteland/controlroom_desk001a.mdl","21257"
"models/props_wasteland/dockplank01b.mdl","12366"
"models/props_wasteland/interior_fence003g.mdl","1683"
"models/props_wasteland/kitchen_counter001a.mdl","12561"
"models/props_wasteland/kitchen_counter001b.mdl","0"
"models/props_wasteland/kitchen_counter001d.mdl","3719"
"models/props_wasteland/kitchen_shelf002a.mdl","5028"
"models/props_wasteland/laundry_cart001.mdl","63644"
"models/props_wasteland/laundry_cart002.mdl","37340"
"models/props_wasteland/laundry_cart003.mdl","34912"
"models/props_wasteland/prison_bedframe001b.mdl","59378"
"models/props_wasteland/tram_bucket01.mdl","0"
"models/props_wasteland/wood_fence01a.mdl","63712"
"models/props_wasteland/wood_fence02a.mdl","35585"
"models/props_yard/playground_structure_smaller2.mdl","51658"
"models/seat_m/seat_01_phy.mdl","32628"
"models/swmodels/swmine.mdl","10772"
"models/teh_maestro/100kmass/100kmass.mdl","0"
"models/teh_maestro/1tonmass/1tonmass.mdl","0"
"models/teh_maestro/250kmass/250kmass.mdl","0"
"models/teh_maestro/500kmass/500kmass.mdl","0"
"models/themask/scenebuildthemes/furniture/business/sm_cafe_table_01.mdl","0"
"models/themask/scenebuildthemes/furniture/cabinetstuff/shelf_deskshelves_afa_s2,0.mdl","0"
"models/trophy_deer.mdl","13078"
"models/xeon133/offroad/off-road-50.mdl","0"
"models/xeon133/offroad/off-road-60.mdl","0"
"models/xqm/coastertrack/train_2.mdl","0"
"models/xqm/coastertrack/train_2_smaller.mdl","4448"
"models/xqm/jetbody2cockpitmedium.mdl","0"
"models/xqm/jetbody2fuselagemedium.mdl","0"
"models/xqm/jetbody2tailpiecemedium.mdl","0"
"models/xqm/jetbody2wingrootbmedium.mdl","0"
"models/xqm/jetwing2huge.mdl","0"
"models/xqm/jetwing2huge_larger.mdl","0"
"models/xqm/rails/trackball_1.mdl","0"
